nohup: ignoring input
============================================================
AssessOS LoRA Fine-tuning (Granite 4.0-H-Micro)
============================================================
Using profile: a100
  Batch size: 32
  Gradient accumulation: 1
  Effective batch: 32
  Max seq length: 1280
  Epochs: 3
  Learning rate: 0.0002
  4-bit quantization: False
  Packing: True
23:54:08 INFO: 
============================================================
23:54:08 INFO: Training LoRA adapter: classification
23:54:08 INFO: ============================================================
23:54:09 INFO: Loaded 24369 training examples for task 'classification'
23:54:09 INFO: Train: 21932, Eval: 2437
Loading model: ibm-granite/granite-4.0-h-micro
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
23:54:09 WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/config.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/ibm-granite/granite-4.0-h-micro/d5f01a3ea75f088947be3aae039f4ad52837dfde/model.safetensors.index.json "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/revision/main "HTTP/1.1 200 OK"

Fetching 2 files:   0%|                                                                                                                         | 0/2 [00:00<?, ?it/s]23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: HEAD https://huggingface.co/ibm-granite/granite-4.0-h-micro/resolve/d5f01a3ea75f088947be3aae039f4ad52837dfde/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"
23:54:09 INFO: HTTP Request: GET https://huggingface.co/api/models/ibm-granite/granite-4.0-h-micro/xet-read-token/d5f01a3ea75f088947be3aae039f4ad52837dfde "HTTP/1.1 200 OK"

Fetching 2 files:  50%|████████████████████████████████████████████████████████▌                                                        | 1/2 [00:03<00:03,  3.58s/it]
Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.79s/it]
The fast path for GraniteMoeHybrid will be used when running the model on a GPU

Loading weights:   0%|                                                                                                                        | 0/466 [00:00<?, ?it/s]
Loading weights:   0%|▏                                                             | 1/466 [00:00<00:00, 20971.52it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                              | 1/466 [00:00<00:00, 9177.91it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:05, 77.95it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   0%|▏                                                    | 2/466 [00:00<00:06, 76.77it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|▍                                                              | 3/466 [00:00<00:04, 104.92it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▍                                                              | 3/466 [00:00<00:04, 104.55it/s, Materializing param=model.layers.0.mamba.A_log]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:03, 137.20it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                                  | 4/466 [00:00<00:03, 134.52it/s, Materializing param=model.layers.0.mamba.D]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:02, 162.12it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▌                                                        | 5/466 [00:00<00:02, 159.98it/s, Materializing param=model.layers.0.mamba.conv1d.bias]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 191.28it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   1%|▋                                                      | 6/466 [00:00<00:02, 190.98it/s, Materializing param=model.layers.0.mamba.conv1d.weight]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 155.83it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                            | 7/466 [00:00<00:02, 155.50it/s, Materializing param=model.layers.0.mamba.dt_bias]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 177.36it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|▉                                                     | 8/466 [00:00<00:02, 177.17it/s, Materializing param=model.layers.0.mamba.in_proj.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:02, 199.00it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                        | 9/466 [00:00<00:02, 198.76it/s, Materializing param=model.layers.0.mamba.norm.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:02, 220.53it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|█                                                   | 10/466 [00:00<00:02, 220.32it/s, Materializing param=model.layers.0.mamba.out_proj.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:02, 213.03it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▉                                         | 11/466 [00:00<00:02, 212.53it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 231.37it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█                                          | 12/466 [00:00<00:01, 231.15it/s, Materializing param=model.layers.0.shared_mlp.input_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 250.05it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▏                                        | 13/466 [00:00<00:01, 249.84it/s, Materializing param=model.layers.0.shared_mlp.output_linear.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 268.71it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▌                                                 | 14/466 [00:00<00:01, 268.50it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 287.32it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|█▉                                                            | 15/466 [00:00<00:01, 287.06it/s, Materializing param=model.layers.1.mamba.A_log]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 305.81it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   3%|██▎                                                               | 16/466 [00:00<00:01, 305.57it/s, Materializing param=model.layers.1.mamba.D]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 324.29it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                      | 17/466 [00:00<00:01, 324.04it/s, Materializing param=model.layers.1.mamba.conv1d.bias]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 342.69it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██                                                    | 18/466 [00:00<00:01, 342.43it/s, Materializing param=model.layers.1.mamba.conv1d.weight]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 358.56it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▍                                                         | 19/466 [00:00<00:01, 358.25it/s, Materializing param=model.layers.1.mamba.dt_bias]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 375.79it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   4%|██▎                                                  | 20/466 [00:00<00:01, 375.46it/s, Materializing param=model.layers.1.mamba.in_proj.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 345.93it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▌                                                     | 21/466 [00:00<00:01, 345.40it/s, Materializing param=model.layers.1.mamba.norm.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 359.49it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██▍                                                 | 22/466 [00:00<00:01, 358.95it/s, Materializing param=model.layers.1.mamba.out_proj.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 374.72it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██                                        | 23/466 [00:00<00:01, 374.40it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 386.37it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▏                                        | 24/466 [00:00<00:01, 385.53it/s, Materializing param=model.layers.1.shared_mlp.input_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 337.33it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   5%|██▎                                       | 25/466 [00:00<00:01, 332.78it/s, Materializing param=model.layers.1.shared_mlp.output_linear.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 345.44it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|██▊                                                | 26/466 [00:00<00:01, 345.21it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 356.29it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▌                                                          | 27/466 [00:00<00:01, 353.89it/s, Materializing param=model.layers.2.mamba.A_log]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 361.97it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▉                                                              | 28/466 [00:00<00:01, 361.39it/s, Materializing param=model.layers.2.mamba.D]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:01, 373.83it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                    | 29/466 [00:00<00:01, 373.62it/s, Materializing param=model.layers.2.mamba.conv1d.bias]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:01, 386.13it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   6%|███▍                                                  | 30/466 [00:00<00:01, 385.92it/s, Materializing param=model.layers.2.mamba.conv1d.weight]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:01, 336.92it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▉                                                        | 31/466 [00:00<00:01, 336.43it/s, Materializing param=model.layers.2.mamba.dt_bias]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:01, 346.72it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▋                                                 | 32/466 [00:00<00:01, 346.46it/s, Materializing param=model.layers.2.mamba.in_proj.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:01, 356.87it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▉                                                    | 33/466 [00:00<00:01, 356.62it/s, Materializing param=model.layers.2.mamba.norm.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:01, 365.37it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   7%|███▊                                                | 34/466 [00:00<00:01, 364.46it/s, Materializing param=model.layers.2.mamba.out_proj.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:01, 374.56it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▏                                      | 35/466 [00:00<00:01, 374.26it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:01, 384.53it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                       | 36/466 [00:00<00:01, 384.25it/s, Materializing param=model.layers.2.shared_mlp.input_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:01, 394.51it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|███▎                                      | 37/466 [00:00<00:01, 394.23it/s, Materializing param=model.layers.2.shared_mlp.output_linear.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:01, 395.93it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|████▏                                              | 38/466 [00:00<00:01, 393.96it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:01, 402.20it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   8%|█████▏                                                        | 39/466 [00:00<00:01, 401.44it/s, Materializing param=model.layers.3.mamba.A_log]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:01, 409.45it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|█████▋                                                            | 40/466 [00:00<00:01, 409.02it/s, Materializing param=model.layers.3.mamba.D]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:01, 416.29it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▉                                                   | 41/466 [00:00<00:01, 415.89it/s, Materializing param=model.layers.3.mamba.conv1d.bias]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:01, 423.39it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|████▊                                                 | 42/466 [00:00<00:01, 422.95it/s, Materializing param=model.layers.3.mamba.conv1d.weight]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:00, 431.38it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████▌                                                      | 43/466 [00:00<00:00, 430.99it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████▋                                                      | 44/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.mamba.dt_bias]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:   9%|█████                                                | 44/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.mamba.in_proj.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▍                                                  | 45/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.mamba.norm.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|█████▏                                              | 46/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.mamba.out_proj.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▏                                     | 47/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  10%|████▍                                      | 48/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.shared_mlp.input_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|████▍                                     | 49/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.3.shared_mlp.output_linear.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|█████▍                                             | 50/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|██████▊                                                       | 51/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.A_log]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|███████▎                                                          | 52/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.D]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  11%|██████▎                                                 | 53/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.conv1d.bias]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|██████▎                                               | 54/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.conv1d.weight]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.dt_bias]
Loading weights:  12%|███████                                                     | 55/466 [00:00<00:00, 435.87it/s, Materializing param=model.layers.4.mamba.dt_bias]
